<<<<<<< HEAD
79010 13330
58253 47889
9378 59503
26985 59311
74124 39622
26734 11326
27459 12938
50986 35587
4468 70479
18801 43650
52566 40759
23627 57617
65014 47905
57133 8244
73471 18200
69502 76587
65565 24068
48920 24914
65242 76651
15543 60682
67122 64292
63002 9931
59600 63226
26705 77309
58090 15762
38173 33399
76215 70126
59971 48587
79718 76382
71847 10456
1937 27668
55021 21157
17093 56381
7475 24050
22098 62509
32956 50299
43963 55339
29045 8848
24678 588
31597 48218
11969 16893
20838 56617
54791 67355
62803 6059
7101 14895
58560 51408
22826 50537
65384 38044
11097 47105
50565 34572
3475 71350
28893 43063
21048 54009
50019 59763
3274 68676
13237 72090
47457 33034
24207 25829
51196 60606
45682 72133
16055 8148
33612 62249
26431 70117
56734 48990
35778 49846
74293 67206
52697 69370
21916 36104
28598 40307
20895 34169
42342 46117
67786 27415
37128 30899
65220 4132
64492 54097
15167 36024
12755 24598
49472 27753
33492 65426
13887 73167
8196 63292
59303 77512
62993 31580
58512 55433
6085 26197
892 67546
22366 62830
27784 36039
19621 53932
23581 18078
59779 9494
73643 12685
68873 29668
64742 29068
39115 54357
78590 77089
49597 32630
66881 62846
50963 63529
6379 15302
15934 4567
4519 58138
21583 69831
77035 38970
6795 54398
57307 4228
71908 17336
72533 35988
12159 61556
67471 74001
79538 64078
18197 37510
68835 13394
9208 63476
51996 22412
71249 9832
47371 31434
69025 63426
78676 26087
34648 27558
4014 21942
70475 35872
42213 23676
4420 2927
76652 25291
69617 13106
51034 21340
16285 60278
30827 79746
65538 73614
16359 73559
53685 54350
21472 25355
47151 15068
71062 60535
1005 18211
21210 39316
53749 43506
71577 1397
79168 78194
13480 64104
33320 67927
47921 15751
20523 54517
5683 19291
44920 37704
66271 7793
19448 11901
38103 46847
69784 62197
33955 40370
4755 73377
7398 15185
7030 28266
9312 56153
27430 26268
54129 9996
7863 33067
19371 14327
4284 16829
7233 39920
34681 57560
36967 3816
12103 73610
72974 48130
9781 49372
65274 77061
76861 57223
63230 72769
51594 71277
21587 44528
38139 46352
57525 3225
31951 41284
53098 6156
71169 8235
71585 74229
28315 78609
49823 22327
74077 22059
17018 51341
17981 5928
65449 41071
20415 60984
15676 13707
71591 21687
49082 1822
30629 20839
68095 76956
63089 73625
53503 69446
52092 10290
37796 3158
37389 31710
32433 39795
6959 28078
49119 43465
25250 50515
67173 74910
74298 50438
64735 47454
42351 67273
64846 11599
488 19798
49239 77174
56307 55517
77917 11269
17858 5763
45000 3623
75905 7717
12343 79561
68200 71653
77513 4629
31354 46560
6590 29060
18295 61059
38625 9616
44273 9157
42065 7352
3647 42015
48601 49038
54499 68135
19195 17773
44172 54725
44420 63200
9181 17145
19829 39468
44368 62476
32134 31536
20288 49558
58103 52222
52071 52747
18253 69561
2300 45272
30021 45471
33440 42994
43866 6923
37905 69147
73178 51679
57309 45759
32007 8474
24488 66713
78494 49703
36872 28842
70970 58843
35544 8586
11784 27100
41392 48986
78554 70944
70257 31177
21174 45885
79725 78556
63501 10437
42599 56970
62070 35540
12525 52836
25817 19892
32598 69660
10804 5479
20406 48384
49612 53642
5888 32924
18509 58391
8465 16492
36921 18942
56946 15933
18374 18008
5158 36642
46209 64524
3606 56843
49466 2713
54797 5354
28316 50063
42225 11923
77081 15105
16136 34535
55579 69145
69209 51757
49936 41188
55628 56669
48828 76150
23288 52785
10997 9849
40923 10565
66672 23053
11936 25613
17838 4388
68940 6276
79691 29818
25313 56568
5997 38517
63280 7632
23970 70890
19917 1667
6183 32962
47652 27961
71147 28650
28146 34149
43355 58261
72437 67652
57550 62425
58052 48821
65533 5501
41507 34018
55662 62364
57265 37372
18255 41594
74304 71358
14861 76469
12535 42161
62235 29580
74022 55064
38364 75536
77676 62967
382 65738
33001 63303
2901 25342
61135 27565
39827 48408
47500 45792
64157 66013
79824 72121
47333 50387
36666 19996
55899 30874
49091 5597
7042 54729
10685 45493
35447 63336
14240 50425
34878 35176
61266 39061
17623 13090
38262 52828
24523 28389
28041 31554
31841 9992
78455 46845
25546 50702
55190 3701
75913 19002
73638 5658
3944 2930
66909 31165
54515 55916
47547 44763
75080 29911
31266 72818
40057 70930
59998 17757
5037 62778
24201 35961
11290 62350
57064 37770
64731 56155
37190 22969
55981 8762
7897 51063
52291 4568
42909 39289
65205 34112
8984 2950
56816 44286
13122 14446
33729 21001
45257 10731
50787 20171
12936 72810
6694 54542
16676 56041
20644 44029
77390 57316
33559 48575
33361 44491
16916 46252
43603 34052
67098 57909
66260 49356
59694 43138
30512 16314
64507 20669
64775 27991
61080 50877
25322 3366
77760 3799
48683 76248
29992 48882
59088 7792
49650 53404
54366 60354
67047 13805
18134 11041
65836 62266
46568 57424
32487 21586
59784 47956
52963 74919
13923 2165
17571 9470
57775 52094
73 74794
29075 65615
74387 71783
76283 50354
8702 49361
64413 36748
24140 66916
68470 72665
58688 54580
72039 75437
34955 7140
14048 33456
25140 77253
41957 66190
2411 39350
42268 47855
37311 16682
64175 46922
73468 60485
75549 21301
30022 51338
74451 15239
59100 55950
19711 5046
4197 36014
16812 14262
60687 7783
29783 17207
2228 44778
37084 55906
78402 21334
21847 30299
5913 27545
68516 54018
36556 44597
628 67360
38474 42587
52080 53697
51070 64241
23459 54434
63796 63475
25047 50176
6116 32436
56991 77079
60220 68642
33417 40745
67795 57991
69700 69327
46161 28605
31254 24745
52283 72267
22706 67441
37194 4201
55912 52937
64999 35084
69827 26277
14545 15815
7689 64002
79165 50439
44582 55496
37902 7724
76865 54381
42945 36514
15489 28797
33607 45062
70000 75427
27653 21584
33365 39111
3342 23453
57134 17232
23721 79477
6908 52363
962 61996
8656 76585
1668 2574
47053 69810
16059 24234
70726 70820
21631 34927
29874 55704
38450 22386
49329 57305
8241 75210
17039 20278
43519 19524
17312 77495
51882 71561
4811 72721
65108 56642
6523 16989
13259 26779
55403 30415
75273 52116
20174 4743
21881 49106
64081 10498
73447 18014
55116 60114
53139 71002
34718 8336
36597 68491
60266 71749
35411 28756
47184 73382
11295 73162
32551 60379
56149 54064
55075 29440
1698 70730
34538 73321
2390 70439
17726 26571
68855 31444
3817 78237
17165 26014
41223 52177
66240 68768
54356 9575
30701 42392
65976 30887
37443 69126
28731 16415
41248 20157
75333 30180
3737 31069
47287 15531
49788 9998
28901 57623
25504 34128
57187 35864
42581 54946
30396 25882
59884 74804
20304 78066
3351 59539
8135 54602
35361 44646
31467 23677
34733 3277
35532 11027
45727 57861
37294 26291
17421 31676
16351 12790
11912 43856
30424 14875
33284 79454
7858 35285
68713 231
36992 50736
2301 56171
11462 75250
14603 52752
23602 63466
52514 58927
72232 6980
78216 61991
7220 76539
32366 53758
14297 54001
23548 51884
71550 76734
792 53122
56169 66201
65147 27072
8232 59422
67544 7735
8092 29764
41426 7052
31777 53054
46737 28157
52552 61933
43214 53631
64040 20527
58589 4974
63990 12718
39725 52939
40092 21222
78463 10413
7318 69359
48142 76433
1848 4763
59844 49517
64643 29051
30540 12990
24147 34798
26053 16207
23787 67276
1772 36522
8157 18273
55656 10403
27219 5071
59155 79923
73585 43930
71268 5077
43112 55327
64025 296
75018 41976
65516 52847
13577 33441
4088 71298
65729 74208
69959 56719
25859 39373
74529 16502
35493 2086
40837 518
3696 32725
12407 21110
66106 54634
42405 50050
55141 72431
2502 69173
4085 44532
12898 47234
21905 26396
396 46192
49928 17109
22934 39854
6858 53279
10030 12386
14038 23556
8690 33015
39177 35095
2870 51743
78662 18517
282 48090
35333 34150
37312 72589
535 25768
25439 28328
44425 75039
64327 9395
67937 67198
66011 45813
27438 56607
20035 52846
71188 6543
72555 65524
65086 55166
56705 71655
11314 75638
7158 54714
5962 2515
66816 7604
20026 28943
62041 13501
24150 61374
49667 32910
9277 53429
75889 59578
41361 23670
6348 46574
68844 73595
12687 1823
1630 7568
64481 1609
13576 69833
48956 70805
67162 59975
73209 17593
21649 46901
73254 5152
6058 27212
65801 22000
32639 43104
54219 22789
27739 44392
40394 70082
4047 45238
27496 28508
66279 46121
74747 43995
27920 53730
68182 5840
39841 29599
62410 60460
11365 77521
58281 42198
10092 25454
29828 2572
28293 50498
33755 35205
14232 10580
18918 40770
22757 44494
28977 51946
70639 30897
24357 34142
56369 34083
61087 24482
2080 53451
8409 28897
63054 11086
21946 19709
35237 19230
46679 31178
71370 15236
48896 62074
35349 47346
70909 16995
55311 41494
16832 24192
25292 64203
48833 62415
69550 5298
37993 30945
39559 3311
48842 29129
53027 10198
34504 44852
15537 46294
78480 61534
60312 49407
72886 44843
9685 46376
7370 40640
2389 74569
8817 42834
18050 60768
13100 67171
53973 78022
59943 33105
16067 51632
56348 30802
8792 58183
16959 35930
2890 60365
60672 6043
20581 10869
47115 12506
42596 25102
51919 17724
68352 59213
69420 17392
45242 14164
22505 52977
36812 51036
24775 38333
65934 52061
36609 44709
23881 12365
73753 75471
7825 61932
54968 57254
70844 46361
70363 9504
20459 44832
2421 79855
23350 56966
23473 50607
61797 32398
56165 39508
32074 43762
35049 44858
64720 32236
7258 38172
41074 67334
57625 52247
51778 54031
35789 71995
11662 7000
220 19075
45409 36203
46003 32901
3969 53528
38559 71398
40574 34258
16075 40751
56476 1062
55410 53800
24027 64154
1659 255
37940 13143
14978 73391
64677 13715
43278 13119
9955 28492
51859 40839
25970 31045
661 66543
37690 45009
10747 54507
43339 36675
32180 72738
75713 66521
61341 18578
2903 79212
67961 22932
11609 26764
34705 18846
32931 67650
57765 48705
39117 42698
12201 21842
5805 64699
67269 19266
20764 33594
58810 39290
40246 35652
60803 46626
6928 60364
39380 16628
17194 41969
39519 18241
52218 57700
59522 49623
6744 46722
6975 42217
53638 46362
79427 2176
50764 77815
68198 68521
63794 28403
12408 49013
24639 4888
56412 38771
9990 77192
29288 69185
14201 31270
49443 9007
51154 30475
65126 4339
11821 55216
14282 62176
33096 32798
11081 34378
79502 62954
43049 32060
16308 76394
75596 66121
29394 10768
43346 42803
65696 21915
38183 37640
78182 63620
17673 5183
61872 20383
50896 40768
58179 71776
53478 41850
3328 42668
72172 42800
6798 38823
62145 60026
15977 69874
78454 60840
61958 26783
48153 5280
4458 68881
64036 72836
71633 29196
45762 61951
24423 66420
32943 21777
21130 17427
2240 48105
439 25593
73870 27412
3727 21764
35 56979
37503 34872
10526 13760
29908 57890
73898 4601
62755 7222
67513 55260
56934 35398
910 17642
67525 76880
29415 12330
56194 19617
40769 53206
45909 56026
68553 55902
6597 69038
29425 36304
55067 63296
14246 76671
28289 43079
74915 65229
24064 29422
23201 42797
60435 34639
70782 18988
14911 54878
41962 66407
58232 29325
71170 31932
1351 43947
78178 73251
75341 40114
63827 47134
34820 65494
35449 45851
62105 78619
25605 60037
9850 29458
59574 25397
7583 32590
79828 72871
78273 68430
54126 73531
7126 47140
79745 55359
47540 12508
74182 5862
74391 41407
79589 46646
5691 1091
23844 50801
2219 63731
47097 60186
38007 36249
75177 11627
4831 37104
78478 67791
41002 45518
61306 63207
64029 46119
12772 79673
65846 9525
72767 71851
52598 47556
46940 14406
30372 25512
34961 16251
79676 74678
74583 21874
74679 30786
70528 63471
9244 53105
40279 6859
73602 40419
34274 36007
7876 59467
22860 20329
51210 30678
40702 20755
70774 53002
25091 60762
33078 50943
27509 65307
51311 35051
39403 58468
48281 37593
3389 67381
63080 49557
74925 56242
26568 45190
40177 31711
55965 63803
11368 18875
58978 71961
3974 38362
36826 74580
58791 32063
34038 22269
79249 45343
61210 5573
76217 42104
49311 58247
17196 18090
62242 8734
67853 28058
74553 19469
56516 401
44630 63627
29855 73484
56927 31481
5857 26619
79261 46909
75908 38908
77779 11530
40854 44932
50748 49072
26449 55645
9787 46250
13644 53607
5553 75534
49045 2716
64128 38150
44691 9260
60349 41278
60613 34255
66756 47167
8079 66939
52039 74482
29757 53811
7766 47370
58155 29374
46023 57928
53367 59012
29481 68232
67892 41109
49121 17636
76846 61862
13530 66
56227 36150
13321 29772
71462 14360
8254 45843
41506 1375
51037 10507
12831 47873
50908 53849
35224 4983
67371 67431
68889 20161
44285 4508
69388 4598
23666 76715
16984 2266
23126 41235
19194 72386
4880 19737
31789 63708
63076 79883
68993 54844
78862 66270
69456 40940
55143 78711
40615 41874
79482 41245
6026 5605
35002 39073
14818 7595
53796 34816
43683 11038
8 61531
62402 839
51125 63783
76137 53026
70649 51760
49140 70754
16234 1393
51943 36273
36087 52795
11895 10950
76726 27224
58412 65894
16904 38680
65694 45612
44774 31741
56876 2137
23967 57728
66629 59064
40909 60062
79044 52931
72579 49041
2844 27913
64976 46289
21976 72952
5818 44822
8449 52849
55526 24753
47177 13031
35844 52034
22694 36862
47766 882
33711 69080
61702 46983
22894 49389
72650 61309
65858 47479
76573 69162
26016 12713
61646 30870
78309 72433
62743 67312
46948 71785
26800 34176
36823 73877
61128 51990
15301 44021
3539 29452
75573 43023
60980 3592
61261 48214
31313 14304
17670 8479
72115 71869
42915 32389
15982 35153
35366 8929
31797 68872
48800 24770
45541 4851
9236 58782
11732 37670
15067 32106
56767 11607
45628 5716
49397 47897
16795 4730
47349 74893
31089 35030
43596 79421
42856 66809
12180 56932
68411 165
74977 26846
1284 79619
63655 53129
6534 4050
65705 292
13203 17394
66061 47617
67802 54090
49280 65772
65097 5477
46559 72356
43041 20756
35196 39230
47148 73667
46950 73622
53676 36636
1256 41844
10053 39773
56137 71510
47833 32861
64836 35571
51432 50199
46589 11494
75300 13246
61480 19626
52117 77446
58461 41784
77774 66849
3724 55199
53951 50893
4077 8351
51804 21444
8313 57315
23122 78624
25406 5735
10150 39520
15025 62223
45591 38126
40123 11289
29735 18863
1051 24848
10303 30207
79308 49931
28518 37889
26648 56387
5583 67484
10699 79919
71863 70767
71368 68242
50455 69493
58485 14764
3921 19151
78382 55855
3268 73861
32483 30360
55286 27771
69399 60790
18151 57080
40793 551
77085 31690
42738 12093
68723 77097
53449 73318
62260 34276
49123 31783
67787 51974
12984 68758
10948 29869
11856 66921
34330 14302
45717 42459
60169 19182
41944 40060
16530 10036
75602 31815
76737 53699
56664 3945
38575 11983
45332 49053
67966 22552
68804 31929
55137 3725
12854 11885
65078 62561
13127 70256
78653 72914
20398 48229
62854 75023
73445 38099
31134 66239
31529 21492
68065 15069
49047 17525
3732 50311
48868 23479
38390 64349
29133 61669
64255 18725
3991 72735
38641 24795
40242 58058
16233 64136
60118 71070
69019 50994
64705 53808
52741 74823
76935 14921
66971 34102
60776 2881
53235 21073
74685 56206
58301 30285
50435 986
13654 6944
45903 2945
46516 24407
4000 28048
77532 36453
21273 11477
24794 71220
469 60533
47993 42481
47678 68947
20821 51522
50090 7972
77511 55335
42440 23234
43883 48168
58314 21352
36115 71543
52101 2701
54707 64538
32892 24178
38129 24878
21338 65338
37106 14054
63669 49208
36139 19413
18526 15418
54216 68991
1696 15261
11087 41778
45442 71432
65653 77445
74704 17876
13021 54145
26427 10560
70315 25518
10830 4834
32420 56912
71313 69658
54937 27886
21957 75858
40220 10972
67951 66083
30984 75346
48633 44280
30720 29844
61474 31053
15730 76893
5262 76611
60974 13344
13595 60182
68138 16536
51983 20194
24798 75565
72904 48603
16946 61367
26964 66153
41183 67459
3557 3242
7446 30108
54088 44398
18147 14476
12177 22884
64363 38097
66926 11534
70980 42687
34533 78299
34684 67408
17597 43291
45354 49884
3918 33622
54552 51057
37885 71281
48741 46935
15248 12029
25637 53977
73379 27444
47422 70430
16766 3859
4066 55319
45848 29180
45630 73637
12803 66066
19080 33295
9409 69941
3471 18460
77944 20482
70090 16440
37464 60655
2245 68484
70445 7226
73329 77042
6525 41881
67232 57027
47029 74730
9851 47912
35690 63424
73724 3485
47104 31264
23060 18654
42386 71186
7477 5673
46951 74176
69699 59172
40219 39932
35089 22746
20433 27964
23198 30463
73628 32017
29993 26823
65121 19574
69275 22918
30025 78073
73127 75625
72545 8169
40468 21013
72198 10544
11801 10
44066 44821
27623 63751
26584 35324
78909 68700
70546 68712
27998 24338
74219 7479
10953 33638
64703 16241
177 38816
17974 40134
38991 11163
28407 6418
77898 36190
69995 16971
40085 17095
37210 13029
25456 57488
22862 27979
62038 30320
69769 64988
42506 77296
12744 7973
27696 4382
32836 5353
65171 49189
59756 78552
15473 31579
62777 31573
38073 64917
61153 61838
74672 67663
24690 18638
50171 60385
55720 10418
14945 8824
34790 44078
41086 30642
34193 23416
26411 31209
19585 44855
59845 22419
33221 61813
3252 28782
56673 57238
19994 331
48161 29823
40276 63225
58149 53197
28059 30307
60953 64954
53146 19061
56781 7250
52249 13646
14021 36401
71479 72329
16113 59986
71193 35543
48717 6352
72792 13170
58973 2993
7344 20465
55854 13351
39119 29007
59586 75260
57552 59491
68231 60749
50493 24288
39310 57168
73914 34994
54236 19315
75813 78673
60148 69435
21846 53181
12 54531
71878 44505
29836 72496
3430 18282
71821 42218
78776 77264
16726 26397
32174 72405
7136 65866
56917 49929
79861 11275
37467 23995
42544 50797
50721 78752
34207 57164
67613 68503
34248 12982
68677 75195
79933 66637
7039 28520
22919 63478
69492 21365
7297 53391
18903 46967
23918 1555
41588 9991
75275 51730
18909 58472
16940 35573
68184 71567
909 55317
47276 57788
27006 25230
59187 5839
73974 64162
67916 55431
68365 36939
7641 15550
15303 39653
33190 67945
29774 55521
63394 75263
24654 5893
69056 1490
46696 62860
60645 43599
73175 72980
46198 76610
75458 56199
37199 73093
3115 21912
48289 69362
11214 3392
42233 63479
78739 51431
34045 59423
1733 26543
63045 73110
51444 75440
31702 53486
22767 60739
68448 70477
17692 59409
43275 65784
43035 9163
15690 64482
60692 54676
33632 22508
71236 8347
2735 72056
68778 15616
45311 3011
67503 12196
14486 25766
76957 39131
21412 12046
12383 11159
9827 61843
28424 33708
70960 41527
31674 40325
3819 68396
50937 55262
68185 41942
10222 64864
75525 66456
41047 57206
44931 4622
19153 73096
18039 632
